full_user_1_1333627711157;1.05;1;40;544077148;1
full_user_1_1333627713515;1.05;1;40;414659783;1
full_user_1_1333627713515;1.05;2;40;413867293;0
full_user_1_1333627713515;1.05;3;40;433824791;0
full_user_1_1333627713515;1.05;10;40;414332156;0
full_user_1_1333627713515;1.1;1;40;207222092;0
full_user_1_1333627713515;1.1;2;40;209301897;0
full_user_1_1333627713515;1.1;3;40;206811211;0
full_user_1_1333627713515;1.1;10;40;207963598;0
full_user_1_1333627713515;1.15;1;40;183516566;0
full_user_1_1333627713515;1.15;2;40;182899793;0
full_user_1_1333627713515;1.15;3;40;182822827;0
full_user_1_1333627713515;1.15;10;40;181284717;0
full_user_1_1333627713515;1.2;1;40;146064525;0
full_user_1_1333627713515;1.2;2;40;146520239;0
full_user_1_1333627713515;1.2;3;40;146662014;0
full_user_1_1333627713515;1.2;10;40;146583516;0
full_user_1_1333627713515;1.25;1;40;100442661;0
full_user_1_1333627713515;1.25;2;40;105468299;0
full_user_1_1333627713515;1.25;3;40;100600362;0
full_user_1_1333627713515;1.25;10;40;100526191;0
full_user_1_1333627713515;1.3;1;40;113239261;0
full_user_1_1333627713515;1.3;2;40;113484892;0
full_user_1_1333627713515;1.3;3;40;113529102;0
full_user_1_1333627713515;1.3;10;40;113845136;0
full_user_1_1333627713515;1.35;1;40;92782329;0
full_user_1_1333627713515;1.35;2;40;92635171;0
full_user_1_1333627713515;1.35;3;40;90621862;0
full_user_1_1333627713515;1.35;10;40;91636095;0
full_user_1_1333627713515;1.4;1;40;75812364;0
full_user_1_1333627713515;1.4;2;40;74892486;0
full_user_1_1333627713515;1.4;3;40;75693075;0
full_user_1_1333627713515;1.4;10;40;75575254;0
full_user_1_1333627713515;1.45;1;40;95130877;0
full_user_1_1333627713515;1.45;2;40;95443912;0
full_user_1_1333627713515;1.45;3;40;96141276;0
full_user_1_1333627713515;1.45;10;40;95443213;0
full_user_1_1333627713515;1.5;1;40;83775739;0
full_user_1_1333627713515;1.5;2;40;84086182;0
full_user_1_1333627713515;1.5;3;40;84247163;0
full_user_1_1333627713515;1.5;10;40;83922403;0
face_user_1_1333627711951;1.05;1;40;25412173;0
face_user_1_1333627711951;1.05;2;40;25149218;0
face_user_1_1333627711951;1.05;3;40;25469650;0
face_user_1_1333627711951;1.05;10;40;24980270;0
face_user_1_1333627711951;1.1;1;40;22368347;0
face_user_1_1333627711951;1.1;2;40;22677884;0
face_user_1_1333627711951;1.1;3;40;23041827;0
face_user_1_1333627711951;1.1;10;40;22314499;0
face_user_1_1333627711951;1.15;1;40;22458792;0
face_user_1_1333627711951;1.15;2;40;22489103;0
face_user_1_1333627711951;1.15;3;40;22247032;0
face_user_1_1333627711951;1.15;10;40;22726635;0
face_user_1_1333627711951;1.2;1;40;21786287;0
face_user_1_1333627711951;1.2;2;40;21697943;0
face_user_1_1333627711951;1.2;3;40;21867723;0
face_user_1_1333627711951;1.2;10;40;22374426;0
face_user_1_1333627711951;1.25;1;40;21138095;0
face_user_1_1333627711951;1.25;2;40;21490162;0
face_user_1_1333627711951;1.25;3;40;21459013;0
face_user_1_1333627711951;1.25;10;40;21313323;0
face_user_1_1333627711951;1.3;1;40;21918223;0
face_user_1_1333627711951;1.3;2;40;21301170;0
face_user_1_1333627711951;1.3;3;40;21251727;0
face_user_1_1333627711951;1.3;10;40;21490300;0
face_user_1_1333627711951;1.35;1;40;21324224;0
face_user_1_1333627711951;1.35;2;40;21267159;0
face_user_1_1333627711951;1.35;3;40;21411171;0
face_user_1_1333627711951;1.35;10;40;21194385;0
face_user_1_1333627711951;1.4;1;40;20891905;0
face_user_1_1333627711951;1.4;2;40;21243832;0
face_user_1_1333627711951;1.4;3;40;20981300;0
face_user_1_1333627711951;1.4;10;40;20787977;0
face_user_1_1333627711951;1.45;1;40;21510765;0
face_user_1_1333627711951;1.45;2;40;21743198;0
face_user_1_1333627711951;1.45;3;40;21324920;0
face_user_1_1333627711951;1.45;10;40;21505389;0
face_user_1_1333627711951;1.5;1;40;21165470;0
face_user_1_1333627711951;1.5;2;40;21121962;0
face_user_1_1333627711951;1.5;3;40;21350128;0
face_user_1_1333627711951;1.5;10;40;21070277;0
full_user_1_1333627702033;1.05;1;40;391615235;0
full_user_1_1333627702033;1.05;2;40;375599300;0
full_user_1_1333627702033;1.05;3;40;370239538;0
full_user_1_1333627702033;1.05;10;40;374012924;0
full_user_1_1333627702033;1.1;1;40;193300068;1
full_user_1_1333627702033;1.1;2;40;192115352;0
full_user_1_1333627702033;1.1;3;40;196508506;0
full_user_1_1333627702033;1.1;10;40;189322959;0
full_user_1_1333627702033;1.15;1;40;168460878;0
full_user_1_1333627702033;1.15;2;40;168387124;0
full_user_1_1333627702033;1.15;3;40;168489095;0
full_user_1_1333627702033;1.15;10;40;168766500;0
full_user_1_1333627702033;1.2;1;40;133717426;0
full_user_1_1333627702033;1.2;2;40;134526532;0
full_user_1_1333627702033;1.2;3;40;134637651;0
full_user_1_1333627702033;1.2;10;40;134890481;0
full_user_1_1333627702033;1.25;1;40;94559652;0
full_user_1_1333627702033;1.25;2;40;94848443;0
full_user_1_1333627702033;1.25;3;40;94594570;0
full_user_1_1333627702033;1.25;10;40;94641992;0
full_user_1_1333627702033;1.3;1;40;105089550;0
full_user_1_1333627702033;1.3;2;40;105193892;0
full_user_1_1333627702033;1.3;3;40;105226440;0
full_user_1_1333627702033;1.3;10;40;105523408;0
full_user_1_1333627702033;1.35;1;40;93590674;0
full_user_1_1333627702033;1.35;2;40;85775361;0
full_user_1_1333627702033;1.35;3;40;85511293;0
full_user_1_1333627702033;1.35;10;40;86055286;0
full_user_1_1333627702033;1.4;1;40;72798224;0
full_user_1_1333627702033;1.4;2;40;72242986;0
full_user_1_1333627702033;1.4;3;40;72028710;0
full_user_1_1333627702033;1.4;10;40;72752133;0
full_user_1_1333627702033;1.45;1;40;88727066;0
full_user_1_1333627702033;1.45;2;40;88955794;0
full_user_1_1333627702033;1.45;3;40;88988338;0
full_user_1_1333627702033;1.45;10;40;89071945;0
full_user_1_1333627702033;1.5;1;40;78807507;0
full_user_1_1333627702033;1.5;2;40;79857710;0
full_user_1_1333627702033;1.5;3;40;79967711;0
full_user_1_1333627702033;1.5;10;40;79798905;0
full_user_1_1333627715130;1.05;1;40;383170443;1
full_user_1_1333627715130;1.05;2;40;381966799;1
full_user_1_1333627715130;1.05;3;40;408468567;1
full_user_1_1333627715130;1.05;10;40;381210350;0
full_user_1_1333627715130;1.1;1;40;192525181;0
full_user_1_1333627715130;1.1;2;40;192075472;0
full_user_1_1333627715130;1.1;3;40;194429404;0
full_user_1_1333627715130;1.1;10;40;193158780;0
full_user_1_1333627715130;1.15;1;40;168098753;1
full_user_1_1333627715130;1.15;2;40;166844817;0
full_user_1_1333627715130;1.15;3;40;166754658;0
full_user_1_1333627715130;1.15;10;40;166932542;0
full_user_1_1333627715130;1.2;1;40;135511085;0
full_user_1_1333627715130;1.2;2;40;136181842;0
full_user_1_1333627715130;1.2;3;40;136622541;0
full_user_1_1333627715130;1.2;10;40;136793654;0
full_user_1_1333627715130;1.25;1;40;95069561;0
full_user_1_1333627715130;1.25;2;40;95161611;0
full_user_1_1333627715130;1.25;3;40;95169225;0
full_user_1_1333627715130;1.25;10;40;95042463;0
full_user_1_1333627715130;1.3;1;40;107274887;0
full_user_1_1333627715130;1.3;2;40;107576388;0
full_user_1_1333627715130;1.3;3;40;107411146;0
full_user_1_1333627715130;1.3;10;40;107197290;0
full_user_1_1333627715130;1.35;1;40;84173833;0
full_user_1_1333627715130;1.35;2;40;83677122;0
full_user_1_1333627715130;1.35;3;40;83374777;0
full_user_1_1333627715130;1.35;10;40;83964729;0
full_user_1_1333627715130;1.4;1;40;72319461;0
full_user_1_1333627715130;1.4;2;40;72212325;0
full_user_1_1333627715130;1.4;3;40;71245723;0
full_user_1_1333627715130;1.4;10;40;72015933;0
full_user_1_1333627715130;1.45;1;40;88578091;0
full_user_1_1333627715130;1.45;2;40;88746343;0
full_user_1_1333627715130;1.45;3;40;89997408;0
full_user_1_1333627715130;1.45;10;40;89460605;0
full_user_1_1333627715130;1.5;1;40;79644907;0
full_user_1_1333627715130;1.5;2;40;79900034;0
full_user_1_1333627715130;1.5;3;40;79841786;0
full_user_1_1333627715130;1.5;10;40;79815598;0
face_user_1_1333627715917;1.05;1;40;34694843;0
face_user_1_1333627715917;1.05;2;40;33988542;0
face_user_1_1333627715917;1.05;3;40;34274050;0
face_user_1_1333627715917;1.05;10;40;34487346;0
face_user_1_1333627715917;1.1;1;40;27297188;0
face_user_1_1333627715917;1.1;2;40;27234820;0
face_user_1_1333627715917;1.1;3;40;27049596;0
face_user_1_1333627715917;1.1;10;40;27393150;0
face_user_1_1333627715917;1.15;1;40;25837711;0
face_user_1_1333627715917;1.15;2;40;26080065;0
face_user_1_1333627715917;1.15;3;40;26061482;0
face_user_1_1333627715917;1.15;10;40;25637759;0
face_user_1_1333627715917;1.2;1;40;24607946;0
face_user_1_1333627715917;1.2;2;40;24595583;0
face_user_1_1333627715917;1.2;3;40;24596709;0
face_user_1_1333627715917;1.2;10;40;24448149;0
face_user_1_1333627715917;1.25;1;40;22910872;0
face_user_1_1333627715917;1.25;2;40;23214753;0
face_user_1_1333627715917;1.25;3;40;23000693;0
face_user_1_1333627715917;1.25;10;40;22956621;0
face_user_1_1333627715917;1.3;1;40;23312952;0
face_user_1_1333627715917;1.3;2;40;23659712;0
face_user_1_1333627715917;1.3;3;40;23400599;0
face_user_1_1333627715917;1.3;10;40;23976444;0
face_user_1_1333627715917;1.35;1;40;22460818;0
face_user_1_1333627715917;1.35;2;40;22554684;0
face_user_1_1333627715917;1.35;3;40;22522418;0
face_user_1_1333627715917;1.35;10;40;22549864;0
face_user_1_1333627715917;1.4;1;40;21918710;0
face_user_1_1333627715917;1.4;2;40;21867303;0
face_user_1_1333627715917;1.4;3;40;21845653;0
face_user_1_1333627715917;1.4;10;40;22013905;0
face_user_1_1333627715917;1.45;1;40;23095183;0
face_user_1_1333627715917;1.45;2;40;22740816;0
face_user_1_1333627715917;1.45;3;40;22754429;0
face_user_1_1333627715917;1.45;10;40;22904657;0
face_user_1_1333627715917;1.5;1;40;22635282;0
face_user_1_1333627715917;1.5;2;40;22725304;0
face_user_1_1333627715917;1.5;3;40;23537491;0
face_user_1_1333627715917;1.5;10;40;22745351;0
face_user_1_1333627702033;1.05;1;40;46616402;0
face_user_1_1333627702033;1.05;2;40;37282253;0
face_user_1_1333627702033;1.05;3;40;41270126;0
face_user_1_1333627702033;1.05;10;40;37867874;0
face_user_1_1333627702033;1.1;1;40;29265175;0
face_user_1_1333627702033;1.1;2;40;28916316;0
face_user_1_1333627702033;1.1;3;40;28688423;0
face_user_1_1333627702033;1.1;10;40;29117600;0
face_user_1_1333627702033;1.15;1;40;27866463;0
face_user_1_1333627702033;1.15;2;40;27841668;0
face_user_1_1333627702033;1.15;3;40;27219454;0
face_user_1_1333627702033;1.15;10;40;27553991;0
face_user_1_1333627702033;1.2;1;40;25548431;0
face_user_1_1333627702033;1.2;2;40;25798460;0
face_user_1_1333627702033;1.2;3;40;25836664;0
face_user_1_1333627702033;1.2;10;40;25877035;0
face_user_1_1333627702033;1.25;1;40;24496898;0
face_user_1_1333627702033;1.25;2;40;24419939;0
face_user_1_1333627702033;1.25;3;40;23931045;0
face_user_1_1333627702033;1.25;10;40;24484817;0
face_user_1_1333627702033;1.3;1;40;24305813;0
face_user_1_1333627702033;1.3;2;40;24814540;0
face_user_1_1333627702033;1.3;3;40;24019253;0
face_user_1_1333627702033;1.3;10;40;24172769;0
face_user_1_1333627702033;1.35;1;40;23131153;0
face_user_1_1333627702033;1.35;2;40;23595740;0
face_user_1_1333627702033;1.35;3;40;23472049;0
face_user_1_1333627702033;1.35;10;40;23518215;0
face_user_1_1333627702033;1.4;1;40;23259520;0
face_user_1_1333627702033;1.4;2;40;23238295;0
face_user_1_1333627702033;1.4;3;40;22920233;0
face_user_1_1333627702033;1.4;10;40;23252046;0
face_user_1_1333627702033;1.45;1;40;24169484;0
face_user_1_1333627702033;1.45;2;40;24207060;0
face_user_1_1333627702033;1.45;3;40;23716284;0
face_user_1_1333627702033;1.45;10;40;23954719;0
face_user_1_1333627702033;1.5;1;40;23653847;0
face_user_1_1333627702033;1.5;2;40;23550970;0
face_user_1_1333627702033;1.5;3;40;23350595;0
face_user_1_1333627702033;1.5;10;40;23528829;0
face_user_1_1333627705785;1.05;1;40;32446932;0
face_user_1_1333627705785;1.05;2;40;32280713;0
face_user_1_1333627705785;1.05;3;40;32355300;0
face_user_1_1333627705785;1.05;10;40;32552532;0
face_user_1_1333627705785;1.1;1;40;26778829;0
face_user_1_1333627705785;1.1;2;40;26829108;0
face_user_1_1333627705785;1.1;3;40;26398261;0
face_user_1_1333627705785;1.1;10;40;26693754;0
face_user_1_1333627705785;1.15;1;40;25740917;0
face_user_1_1333627705785;1.15;2;40;26236573;0
face_user_1_1333627705785;1.15;3;40;25575462;0
face_user_1_1333627705785;1.15;10;40;25356226;0
face_user_1_1333627705785;1.2;1;40;24411624;0
face_user_1_1333627705785;1.2;2;40;23867423;0
face_user_1_1333627705785;1.2;3;40;23857294;0
face_user_1_1333627705785;1.2;10;40;23851146;0
face_user_1_1333627705785;1.25;1;40;22753522;0
face_user_1_1333627705785;1.25;2;40;22769026;0
face_user_1_1333627705785;1.25;3;40;22786207;0
face_user_1_1333627705785;1.25;10;40;22990914;0
face_user_1_1333627705785;1.3;1;40;23078494;0
face_user_1_1333627705785;1.3;2;40;22976525;0
face_user_1_1333627705785;1.3;3;40;23041266;0
face_user_1_1333627705785;1.3;10;40;23370708;0
face_user_1_1333627705785;1.35;1;40;22378546;0
face_user_1_1333627705785;1.35;2;40;22330212;0
face_user_1_1333627705785;1.35;3;40;22372888;0
face_user_1_1333627705785;1.35;10;40;22421218;0
face_user_1_1333627705785;1.4;1;40;21754720;0
face_user_1_1333627705785;1.4;2;40;21780983;0
face_user_1_1333627705785;1.4;3;40;21736631;0
face_user_1_1333627705785;1.4;10;40;21849776;0
face_user_1_1333627705785;1.45;1;40;22725305;0
face_user_1_1333627705785;1.45;2;40;22796196;0
face_user_1_1333627705785;1.45;3;40;22895090;0
face_user_1_1333627705785;1.45;10;40;22930642;0
face_user_1_1333627705785;1.5;1;40;22495247;0
face_user_1_1333627705785;1.5;2;40;22357802;0
face_user_1_1333627705785;1.5;3;40;22457604;0
face_user_1_1333627705785;1.5;10;40;28996356;0
face_user_1_1333627712763;1.05;1;40;26676993;0
face_user_1_1333627712763;1.05;2;40;28321828;0
face_user_1_1333627712763;1.05;3;40;25953930;0
face_user_1_1333627712763;1.05;10;40;25464622;0
face_user_1_1333627712763;1.1;1;40;25238613;0
face_user_1_1333627712763;1.1;2;40;23469954;0
face_user_1_1333627712763;1.1;3;40;23368196;0
face_user_1_1333627712763;1.1;10;40;22942931;0
face_user_1_1333627712763;1.15;1;40;22321553;0
face_user_1_1333627712763;1.15;2;40;22806112;0
face_user_1_1333627712763;1.15;3;40;22484492;0
face_user_1_1333627712763;1.15;10;40;22620615;0
face_user_1_1333627712763;1.2;1;40;21714562;0
face_user_1_1333627712763;1.2;2;40;22296413;0
face_user_1_1333627712763;1.2;3;40;22077037;0
face_user_1_1333627712763;1.2;10;40;21733771;0
face_user_1_1333627712763;1.25;1;40;21171549;0
face_user_1_1333627712763;1.25;2;40;21757096;0
face_user_1_1333627712763;1.25;3;40;21751998;0
face_user_1_1333627712763;1.25;10;40;21478779;0
face_user_1_1333627712763;1.3;1;40;21352296;0
face_user_1_1333627712763;1.3;2;40;21559935;0
face_user_1_1333627712763;1.3;3;40;21633617;0
face_user_1_1333627712763;1.3;10;40;21848518;0
face_user_1_1333627712763;1.35;1;40;21178390;0
face_user_1_1333627712763;1.35;2;40;21635083;0
face_user_1_1333627712763;1.35;3;40;21520474;0
face_user_1_1333627712763;1.35;10;40;21227491;0
face_user_1_1333627712763;1.4;1;40;20859985;0
face_user_1_1333627712763;1.4;2;40;21306760;0
face_user_1_1333627712763;1.4;3;40;21404819;0
face_user_1_1333627712763;1.4;10;40;21119375;0
face_user_1_1333627712763;1.45;1;40;21350132;0
face_user_1_1333627712763;1.45;2;40;21732650;0
face_user_1_1333627712763;1.45;3;40;21516003;0
face_user_1_1333627712763;1.45;10;40;21620279;0
face_user_1_1333627712763;1.5;1;40;21224557;0
face_user_1_1333627712763;1.5;2;40;22272035;0
face_user_1_1333627712763;1.5;3;40;21545688;0
face_user_1_1333627712763;1.5;10;40;21226930;0
full_user_1_1333627705785;1.05;1;40;350859352;1
full_user_1_1333627705785;1.05;2;40;356154233;0
full_user_1_1333627705785;1.05;3;40;359048311;0
full_user_1_1333627705785;1.05;10;40;366251043;0
full_user_1_1333627705785;1.1;1;40;182066171;0
full_user_1_1333627705785;1.1;2;40;184651340;0
full_user_1_1333627705785;1.1;3;40;181998638;0
full_user_1_1333627705785;1.1;10;40;182211508;0
full_user_1_1333627705785;1.15;1;40;157637994;0
full_user_1_1333627705785;1.15;2;40;157879499;0
full_user_1_1333627705785;1.15;3;40;157647772;0
full_user_1_1333627705785;1.15;10;40;155822470;0
full_user_1_1333627705785;1.2;1;40;127036826;0
full_user_1_1333627705785;1.2;2;40;127165196;0
full_user_1_1333627705785;1.2;3;40;127331835;0
full_user_1_1333627705785;1.2;10;40;127361028;0
full_user_1_1333627705785;1.25;1;40;92721636;0
full_user_1_1333627705785;1.25;2;40;92691675;0
full_user_1_1333627705785;1.25;3;40;92899733;0
full_user_1_1333627705785;1.25;10;40;92919429;0
full_user_1_1333627705785;1.3;1;40;101982100;0
full_user_1_1333627705785;1.3;2;40;101981404;0
full_user_1_1333627705785;1.3;3;40;102133800;0
full_user_1_1333627705785;1.3;10;40;102522251;0
full_user_1_1333627705785;1.35;1;40;82681536;0
full_user_1_1333627705785;1.35;2;40;83185928;0
full_user_1_1333627705785;1.35;3;40;83091851;0
full_user_1_1333627705785;1.35;10;40;82669103;0
full_user_1_1333627705785;1.4;1;40;69960153;0
full_user_1_1333627705785;1.4;2;40;69842611;0
full_user_1_1333627705785;1.4;3;40;69372438;0
full_user_1_1333627705785;1.4;10;40;69654599;0
full_user_1_1333627705785;1.45;1;40;85652581;0
full_user_1_1333627705785;1.45;2;40;85535737;0
full_user_1_1333627705785;1.45;3;40;85934741;0
full_user_1_1333627705785;1.45;10;40;85811470;0
full_user_1_1333627705785;1.5;1;40;79015425;0
full_user_1_1333627705785;1.5;2;40;78012437;0
full_user_1_1333627705785;1.5;3;40;78270984;0
full_user_1_1333627705785;1.5;10;40;77410472;0
full_user_1_1333627716640;1.05;1;40;387398635;1
full_user_1_1333627716640;1.05;2;40;392113970;0
full_user_1_1333627716640;1.05;3;40;410873826;0
full_user_1_1333627716640;1.05;10;40;396686408;0
full_user_1_1333627716640;1.1;1;40;196880762;0
full_user_1_1333627716640;1.1;2;40;198229470;0
full_user_1_1333627716640;1.1;3;40;199022585;0
full_user_1_1333627716640;1.1;10;40;198816203;0
full_user_1_1333627716640;1.15;1;40;170375717;0
full_user_1_1333627716640;1.15;2;40;170511623;0
full_user_1_1333627716640;1.15;3;40;170098101;0
full_user_1_1333627716640;1.15;10;40;170967827;0
full_user_1_1333627716640;1.2;1;40;139469485;0
full_user_1_1333627716640;1.2;2;40;140130878;0
full_user_1_1333627716640;1.2;3;40;140447888;0
full_user_1_1333627716640;1.2;10;40;140635061;0
full_user_1_1333627716640;1.25;1;40;95956406;0
full_user_1_1333627716640;1.25;2;40;97767670;0
full_user_1_1333627716640;1.25;3;40;96446694;0
full_user_1_1333627716640;1.25;10;40;96513739;0
full_user_1_1333627716640;1.3;1;40;108948840;0
full_user_1_1333627716640;1.3;2;40;108710189;0
full_user_1_1333627716640;1.3;3;40;108689172;0
full_user_1_1333627716640;1.3;10;40;108826132;0
full_user_1_1333627716640;1.35;1;40;86208659;0
full_user_1_1333627716640;1.35;2;40;86868029;0
full_user_1_1333627716640;1.35;3;40;87533477;0
full_user_1_1333627716640;1.35;10;40;86368176;0
full_user_1_1333627716640;1.4;1;40;73175507;0
full_user_1_1333627716640;1.4;2;40;74245265;0
full_user_1_1333627716640;1.4;3;40;72475070;0
full_user_1_1333627716640;1.4;10;40;72786560;0
full_user_1_1333627716640;1.45;1;40;90696168;0
full_user_1_1333627716640;1.45;2;40;90769643;0
full_user_1_1333627716640;1.45;3;40;90418971;0
full_user_1_1333627716640;1.45;10;40;90475125;0
full_user_1_1333627716640;1.5;1;40;80683792;0
full_user_1_1333627716640;1.5;2;40;80866008;0
full_user_1_1333627716640;1.5;3;40;80479649;0
full_user_1_1333627716640;1.5;10;40;80420701;0
