full_user_1_1333627711157;1.05;1;40;544077148;1
full_user_1_1333627708537;1.05;1;40;410793440;0
full_user_1_1333627708537;1.05;2;40;412710515;0
full_user_1_1333627708537;1.05;3;40;438105081;0
full_user_1_1333627708537;1.05;10;40;408816093;0
full_user_1_1333627708537;1.1;1;40;207027724;0
full_user_1_1333627708537;1.1;2;40;222890216;0
full_user_1_1333627708537;1.1;3;40;234673486;0
full_user_1_1333627708537;1.1;10;40;209047044;0
full_user_1_1333627708537;1.15;1;40;180724868;0
full_user_1_1333627708537;1.15;2;40;180538389;0
full_user_1_1333627708537;1.15;3;40;180543142;0
full_user_1_1333627708537;1.15;10;40;181238899;0
full_user_1_1333627708537;1.2;1;40;142389548;0
full_user_1_1333627708537;1.2;2;40;142789455;0
full_user_1_1333627708537;1.2;3;40;143458956;0
full_user_1_1333627708537;1.2;10;40;143445615;0
full_user_1_1333627708537;1.25;1;40;100991754;0
full_user_1_1333627708537;1.25;2;40;100348444;0
full_user_1_1333627708537;1.25;3;40;100385950;0
full_user_1_1333627708537;1.25;10;40;100390284;0
full_user_1_1333627708537;1.3;1;40;111458162;1
full_user_1_1333627708537;1.3;2;40;111810167;0
full_user_1_1333627708537;1.3;3;40;111418080;0
full_user_1_1333627708537;1.3;10;40;111832165;0
full_user_1_1333627708537;1.35;1;40;90400533;0
full_user_1_1333627708537;1.35;2;40;90273422;0
full_user_1_1333627708537;1.35;3;40;90401648;0
full_user_1_1333627708537;1.35;10;40;90160139;0
full_user_1_1333627708537;1.4;1;40;74546838;0
full_user_1_1333627708537;1.4;2;40;74468900;0
full_user_1_1333627708537;1.4;3;40;73236684;0
full_user_1_1333627708537;1.4;10;40;74017444;0
full_user_1_1333627708537;1.45;1;40;95437835;0
full_user_1_1333627708537;1.45;2;40;95890825;0
full_user_1_1333627708537;1.45;3;40;95105320;0
full_user_1_1333627708537;1.45;10;40;95018297;0
full_user_1_1333627708537;1.5;1;40;83984213;0
full_user_1_1333627708537;1.5;2;40;83911302;0
full_user_1_1333627708537;1.5;3;40;83956905;0
full_user_1_1333627708537;1.5;10;40;84025907;0
full_user_1_1333627710206;1.05;1;40;417247055;1
full_user_1_1333627710206;1.05;2;40;426360084;0
full_user_1_1333627710206;1.05;3;40;441966261;0
full_user_1_1333627710206;1.05;10;40;418738931;0
full_user_1_1333627710206;1.1;1;40;227492964;0
full_user_1_1333627710206;1.1;2;40;207854435;0
full_user_1_1333627710206;1.1;3;40;208250229;0
full_user_1_1333627710206;1.1;10;40;207712161;0
full_user_1_1333627710206;1.15;1;40;186421685;0
full_user_1_1333627710206;1.15;2;40;186275084;0
full_user_1_1333627710206;1.15;3;40;186263280;0
full_user_1_1333627710206;1.15;10;40;185816996;0
full_user_1_1333627710206;1.2;1;40;147790581;0
full_user_1_1333627710206;1.2;2;40;147581546;0
full_user_1_1333627710206;1.2;3;40;147684493;0
full_user_1_1333627710206;1.2;10;40;147982505;0
full_user_1_1333627710206;1.25;1;40;100067543;0
full_user_1_1333627710206;1.25;2;40;100066149;0
full_user_1_1333627710206;1.25;3;40;100422544;0
full_user_1_1333627710206;1.25;10;40;101279012;0
full_user_1_1333627710206;1.3;1;40;118946900;0
full_user_1_1333627710206;1.3;2;40;114084970;0
full_user_1_1333627710206;1.3;3;40;113824669;0
full_user_1_1333627710206;1.3;10;40;113858401;0
full_user_1_1333627710206;1.35;1;40;91126674;0
full_user_1_1333627710206;1.35;2;40;92966010;0
full_user_1_1333627710206;1.35;3;40;90375181;0
full_user_1_1333627710206;1.35;10;40;92701526;0
full_user_1_1333627710206;1.4;1;40;75296655;0
full_user_1_1333627710206;1.4;2;40;75800909;0
full_user_1_1333627710206;1.4;3;40;75532231;0
full_user_1_1333627710206;1.4;10;40;74813632;0
full_user_1_1333627710206;1.45;1;40;95459834;0
full_user_1_1333627710206;1.45;2;40;95185638;0
full_user_1_1333627710206;1.45;3;40;94984916;0
full_user_1_1333627710206;1.45;10;40;94701360;0
full_user_1_1333627710206;1.5;1;40;84778309;0
full_user_1_1333627710206;1.5;2;40;84882161;0
full_user_1_1333627710206;1.5;3;40;84587574;0
full_user_1_1333627710206;1.5;10;40;85846041;0
face_user_1_1333627706829;1.05;1;40;31456725;1
face_user_1_1333627706829;1.05;2;40;31657028;0
face_user_1_1333627706829;1.05;3;40;31717789;0
face_user_1_1333627706829;1.05;10;40;31852027;0
face_user_1_1333627706829;1.1;1;40;26338056;0
face_user_1_1333627706829;1.1;2;40;25606051;0
face_user_1_1333627706829;1.1;3;40;25923127;0
face_user_1_1333627706829;1.1;10;40;25378439;0
face_user_1_1333627706829;1.15;1;40;24957780;0
face_user_1_1333627706829;1.15;2;40;24973778;0
face_user_1_1333627706829;1.15;3;40;24768863;0
face_user_1_1333627706829;1.15;10;40;25119743;0
face_user_1_1333627706829;1.2;1;40;23673263;1
face_user_1_1333627706829;1.2;2;40;23698824;0
face_user_1_1333627706829;1.2;3;40;23641063;0
face_user_1_1333627706829;1.2;10;40;23920150;0
face_user_1_1333627706829;1.25;1;40;23573320;0
face_user_1_1333627706829;1.25;2;40;22594216;0
face_user_1_1333627706829;1.25;3;40;22449991;0
face_user_1_1333627706829;1.25;10;40;22734805;0
face_user_1_1333627706829;1.3;1;40;22951871;0
face_user_1_1333627706829;1.3;2;40;23208188;0
face_user_1_1333627706829;1.3;3;40;22972193;0
face_user_1_1333627706829;1.3;10;40;22973246;0
face_user_1_1333627706829;1.35;1;40;22219932;0
face_user_1_1333627706829;1.35;2;40;22350328;0
face_user_1_1333627706829;1.35;3;40;22268684;0
face_user_1_1333627706829;1.35;10;40;22156378;0
face_user_1_1333627706829;1.4;1;40;21553371;0
face_user_1_1333627706829;1.4;2;40;21632290;0
face_user_1_1333627706829;1.4;3;40;22159313;0
face_user_1_1333627706829;1.4;10;40;21656455;0
face_user_1_1333627706829;1.45;1;40;22535618;0
face_user_1_1333627706829;1.45;2;40;22647083;0
face_user_1_1333627706829;1.45;3;40;22816033;0
face_user_1_1333627706829;1.45;10;40;22938321;0
face_user_1_1333627706829;1.5;1;40;22082487;0
face_user_1_1333627706829;1.5;2;40;22348930;0
face_user_1_1333627706829;1.5;3;40;22293828;0
face_user_1_1333627706829;1.5;10;40;22304301;0
full_user_1_1333627709481;1.05;1;40;427961125;1
full_user_1_1333627709481;1.05;2;40;417652061;0
full_user_1_1333627709481;1.05;3;40;414680320;0
full_user_1_1333627709481;1.05;10;40;416444996;0
full_user_1_1333627709481;1.1;1;40;207677667;0
full_user_1_1333627709481;1.1;2;40;208123949;0
full_user_1_1333627709481;1.1;3;40;210156193;0
full_user_1_1333627709481;1.1;10;40;208142880;0
full_user_1_1333627709481;1.15;1;40;184682284;1
full_user_1_1333627709481;1.15;2;40;183303480;0
full_user_1_1333627709481;1.15;3;40;183434638;0
full_user_1_1333627709481;1.15;10;40;183552947;0
full_user_1_1333627709481;1.2;1;40;149025584;0
full_user_1_1333627709481;1.2;2;40;146413801;0
full_user_1_1333627709481;1.2;3;40;146958284;0
full_user_1_1333627709481;1.2;10;40;147866219;0
full_user_1_1333627709481;1.25;1;40;100368210;0
full_user_1_1333627709481;1.25;2;40;98966286;0
full_user_1_1333627709481;1.25;3;40;99733424;0
full_user_1_1333627709481;1.25;10;40;104479627;0
full_user_1_1333627709481;1.3;1;40;113836053;0
full_user_1_1333627709481;1.3;2;40;113670113;0
full_user_1_1333627709481;1.3;3;40;114269697;0
full_user_1_1333627709481;1.3;10;40;113664666;0
full_user_1_1333627709481;1.35;1;40;100008457;0
full_user_1_1333627709481;1.35;2;40;90312811;0
full_user_1_1333627709481;1.35;3;40;88766805;0
full_user_1_1333627709481;1.35;10;40;88725320;0
full_user_1_1333627709481;1.4;1;40;75570012;0
full_user_1_1333627709481;1.4;2;40;75413573;0
full_user_1_1333627709481;1.4;3;40;75201181;0
full_user_1_1333627709481;1.4;10;40;75462533;0
full_user_1_1333627709481;1.45;1;40;92323609;0
full_user_1_1333627709481;1.45;2;40;93110654;0
full_user_1_1333627709481;1.45;3;40;91700980;0
full_user_1_1333627709481;1.45;10;40;92317813;0
full_user_1_1333627709481;1.5;1;40;83523258;0
full_user_1_1333627709481;1.5;2;40;83593943;0
full_user_1_1333627709481;1.5;3;40;84377559;0
full_user_1_1333627709481;1.5;10;40;84668590;0
full_user_1_1333627714331;1.05;1;40;398487335;1
full_user_1_1333627714331;1.05;2;40;405071905;0
full_user_1_1333627714331;1.05;3;40;429836991;0
full_user_1_1333627714331;1.05;10;40;401600721;0
full_user_1_1333627714331;1.1;1;40;202315603;0
full_user_1_1333627714331;1.1;2;40;200964804;0
full_user_1_1333627714331;1.1;3;40;201377980;0
full_user_1_1333627714331;1.1;10;40;200838111;0
full_user_1_1333627714331;1.15;1;40;178306194;0
full_user_1_1333627714331;1.15;2;40;178335177;0
full_user_1_1333627714331;1.15;3;40;178409281;0
full_user_1_1333627714331;1.15;10;40;178984703;0
full_user_1_1333627714331;1.2;1;40;142387169;0
full_user_1_1333627714331;1.2;2;40;142492702;0
full_user_1_1333627714331;1.2;3;40;142585798;0
full_user_1_1333627714331;1.2;10;40;143631536;0
full_user_1_1333627714331;1.25;1;40;100278322;0
full_user_1_1333627714331;1.25;2;40;97948349;0
full_user_1_1333627714331;1.25;3;40;98547519;0
full_user_1_1333627714331;1.25;10;40;98817595;0
full_user_1_1333627714331;1.3;1;40;110745086;0
full_user_1_1333627714331;1.3;2;40;110462652;0
full_user_1_1333627714331;1.3;3;40;110394065;0
full_user_1_1333627714331;1.3;10;40;110982617;0
full_user_1_1333627714331;1.35;1;40;89309964;0
full_user_1_1333627714331;1.35;2;40;90575625;0
full_user_1_1333627714331;1.35;3;40;90772574;0
full_user_1_1333627714331;1.35;10;40;90830268;0
full_user_1_1333627714331;1.4;1;40;73703712;0
full_user_1_1333627714331;1.4;2;40;73685140;0
full_user_1_1333627714331;1.4;3;40;73195828;0
full_user_1_1333627714331;1.4;10;40;73676759;0
full_user_1_1333627714331;1.45;1;40;94453213;0
full_user_1_1333627714331;1.45;2;40;94502940;0
full_user_1_1333627714331;1.45;3;40;92842395;0
full_user_1_1333627714331;1.45;10;40;93225890;0
full_user_1_1333627714331;1.5;1;40;84868053;0
full_user_1_1333627714331;1.5;2;40;82550793;0
full_user_1_1333627714331;1.5;3;40;83651350;0
full_user_1_1333627714331;1.5;10;40;83328125;0
face_user_1_1333627715130;1.05;1;40;31866554;1
face_user_1_1333627715130;1.05;2;40;32207095;1
face_user_1_1333627715130;1.05;3;40;32492194;1
face_user_1_1333627715130;1.05;10;40;32832666;1
face_user_1_1333627715130;1.1;1;40;27616429;1
face_user_1_1333627715130;1.1;2;40;26104926;1
face_user_1_1333627715130;1.1;3;40;25757816;0
face_user_1_1333627715130;1.1;10;40;26133981;0
face_user_1_1333627715130;1.15;1;40;25648651;1
face_user_1_1333627715130;1.15;2;40;25581115;0
face_user_1_1333627715130;1.15;3;40;24947937;0
face_user_1_1333627715130;1.15;10;40;25006880;0
face_user_1_1333627715130;1.2;1;40;24392488;1
face_user_1_1333627715130;1.2;2;40;24739180;1
face_user_1_1333627715130;1.2;3;40;24476716;0
face_user_1_1333627715130;1.2;10;40;24043352;0
face_user_1_1333627715130;1.25;1;40;22261071;0
face_user_1_1333627715130;1.25;2;40;22816730;0
face_user_1_1333627715130;1.25;3;40;22967583;0
face_user_1_1333627715130;1.25;10;40;22777478;0
face_user_1_1333627715130;1.3;1;40;22929941;1
face_user_1_1333627715130;1.3;2;40;22925681;1
face_user_1_1333627715130;1.3;3;40;23098329;0
face_user_1_1333627715130;1.3;10;40;23458642;0
face_user_1_1333627715130;1.35;1;40;22661610;0
face_user_1_1333627715130;1.35;2;40;22569908;0
face_user_1_1333627715130;1.35;3;40;22517247;0
face_user_1_1333627715130;1.35;10;40;22523817;0
face_user_1_1333627715130;1.4;1;40;22935667;0
face_user_1_1333627715130;1.4;2;40;22189760;0
face_user_1_1333627715130;1.4;3;40;22248920;0
face_user_1_1333627715130;1.4;10;40;21632990;0
face_user_1_1333627715130;1.45;1;40;22999081;0
face_user_1_1333627715130;1.45;2;40;24132400;0
face_user_1_1333627715130;1.45;3;40;23496144;0
face_user_1_1333627715130;1.45;10;40;22938114;0
face_user_1_1333627715130;1.5;1;40;21957261;0
face_user_1_1333627715130;1.5;2;40;22973452;0
face_user_1_1333627715130;1.5;3;40;22819104;0
face_user_1_1333627715130;1.5;10;40;22747237;0
face_user_1_1333627708537;1.05;1;40;29119903;0
face_user_1_1333627708537;1.05;2;40;28921068;0
face_user_1_1333627708537;1.05;3;40;26908167;0
face_user_1_1333627708537;1.05;10;40;27592617;0
face_user_1_1333627708537;1.1;1;40;25915446;0
face_user_1_1333627708537;1.1;2;40;23550619;0
face_user_1_1333627708537;1.1;3;40;23963801;0
face_user_1_1333627708537;1.1;10;40;23803517;0
face_user_1_1333627708537;1.15;1;40;23144770;0
face_user_1_1333627708537;1.15;2;40;22692482;0
face_user_1_1333627708537;1.15;3;40;22999013;0
face_user_1_1333627708537;1.15;10;40;23306245;0
face_user_1_1333627708537;1.2;1;40;22155196;0
face_user_1_1333627708537;1.2;2;40;23021922;0
face_user_1_1333627708537;1.2;3;40;22504887;0
face_user_1_1333627708537;1.2;10;40;22946563;0
face_user_1_1333627708537;1.25;1;40;22003285;0
face_user_1_1333627708537;1.25;2;40;21716448;0
face_user_1_1333627708537;1.25;3;40;22234043;0
face_user_1_1333627708537;1.25;10;40;22196887;0
face_user_1_1333627708537;1.3;1;40;22279021;0
face_user_1_1333627708537;1.3;2;40;21669586;0
face_user_1_1333627708537;1.3;3;40;22460186;0
face_user_1_1333627708537;1.3;10;40;22193603;0
face_user_1_1333627708537;1.35;1;40;21322684;0
face_user_1_1333627708537;1.35;2;40;21349852;0
face_user_1_1333627708537;1.35;3;40;21617415;0
face_user_1_1333627708537;1.35;10;40;21997070;0
face_user_1_1333627708537;1.4;1;40;21424375;0
face_user_1_1333627708537;1.4;2;40;21394759;0
face_user_1_1333627708537;1.4;3;40;21738726;0
face_user_1_1333627708537;1.4;10;40;21656105;0
face_user_1_1333627708537;1.45;1;40;22350815;0
face_user_1_1333627708537;1.45;2;40;21414876;0
face_user_1_1333627708537;1.45;3;40;21827703;0
face_user_1_1333627708537;1.45;10;40;22180408;0
face_user_1_1333627708537;1.5;1;40;21822188;0
face_user_1_1333627708537;1.5;2;40;21662810;0
face_user_1_1333627708537;1.5;3;40;21781609;0
face_user_1_1333627708537;1.5;10;40;22113288;0
full_user_1_1333627712763;1.05;1;40;413674464;0
full_user_1_1333627712763;1.05;2;40;411939465;0
full_user_1_1333627712763;1.05;3;40;423484019;0
full_user_1_1333627712763;1.05;10;40;410974540;0
full_user_1_1333627712763;1.1;1;40;205594927;0
full_user_1_1333627712763;1.1;2;40;204722542;0
full_user_1_1333627712763;1.1;3;40;206617542;0
full_user_1_1333627712763;1.1;10;40;203527773;0
full_user_1_1333627712763;1.15;1;40;184439790;0
full_user_1_1333627712763;1.15;2;40;182974318;0
full_user_1_1333627712763;1.15;3;40;182917115;0
full_user_1_1333627712763;1.15;10;40;182712831;0
full_user_1_1333627712763;1.2;1;40;144053095;0
full_user_1_1333627712763;1.2;2;40;144211984;0
full_user_1_1333627712763;1.2;3;40;144885743;0
full_user_1_1333627712763;1.2;10;40;145186411;0
full_user_1_1333627712763;1.25;1;40;101289486;0
full_user_1_1333627712763;1.25;2;40;101500896;0
full_user_1_1333627712763;1.25;3;40;100162041;0
full_user_1_1333627712763;1.25;10;40;100277063;0
full_user_1_1333627712763;1.3;1;40;113187860;0
full_user_1_1333627712763;1.3;2;40;113476022;0
full_user_1_1333627712763;1.3;3;40;113424129;0
full_user_1_1333627712763;1.3;10;40;113226270;0
full_user_1_1333627712763;1.35;1;40;90726413;0
full_user_1_1333627712763;1.35;2;40;90422253;0
full_user_1_1333627712763;1.35;3;40;90334323;0
full_user_1_1333627712763;1.35;10;40;91664448;0
full_user_1_1333627712763;1.4;1;40;75318797;0
full_user_1_1333627712763;1.4;2;40;74984328;0
full_user_1_1333627712763;1.4;3;40;74637142;0
full_user_1_1333627712763;1.4;10;40;75543756;0
full_user_1_1333627712763;1.45;1;40;94852215;0
full_user_1_1333627712763;1.45;2;40;94589681;0
full_user_1_1333627712763;1.45;3;40;94719097;0
full_user_1_1333627712763;1.45;10;40;94501681;0
full_user_1_1333627712763;1.5;1;40;83954812;0
full_user_1_1333627712763;1.5;2;40;83635283;0
full_user_1_1333627712763;1.5;3;40;84006359;0
full_user_1_1333627712763;1.5;10;40;83034022;0
face_user_1_1333627707659;1.05;1;40;28271188;0
face_user_1_1333627707659;1.05;2;40;28005868;0
face_user_1_1333627707659;1.05;3;40;28554330;0
face_user_1_1333627707659;1.05;10;40;28268121;0
face_user_1_1333627707659;1.1;1;40;24135471;0
face_user_1_1333627707659;1.1;2;40;23641624;0
face_user_1_1333627707659;1.1;3;40;24304277;0
face_user_1_1333627707659;1.1;10;40;24214601;0
face_user_1_1333627707659;1.15;1;40;23596856;0
face_user_1_1333627707659;1.15;2;40;23440482;0
face_user_1_1333627707659;1.15;3;40;23710767;0
face_user_1_1333627707659;1.15;10;40;24198678;0
face_user_1_1333627707659;1.2;1;40;22662311;0
face_user_1_1333627707659;1.2;2;40;22527026;0
face_user_1_1333627707659;1.2;3;40;23510741;0
face_user_1_1333627707659;1.2;10;40;22896346;0
face_user_1_1333627707659;1.25;1;40;22526607;0
face_user_1_1333627707659;1.25;2;40;21951812;0
face_user_1_1333627707659;1.25;3;40;22162664;0
face_user_1_1333627707659;1.25;10;40;23048461;0
face_user_1_1333627707659;1.3;1;40;22189276;0
face_user_1_1333627707659;1.3;2;40;22178451;0
face_user_1_1333627707659;1.3;3;40;22205966;0
face_user_1_1333627707659;1.3;10;40;23015287;0
face_user_1_1333627707659;1.35;1;40;21773019;0
face_user_1_1333627707659;1.35;2;40;21783427;0
face_user_1_1333627707659;1.35;3;40;22123275;0
face_user_1_1333627707659;1.35;10;40;21797047;0
face_user_1_1333627707659;1.4;1;40;22335453;0
face_user_1_1333627707659;1.4;2;40;21406352;0
face_user_1_1333627707659;1.4;3;40;21887140;0
face_user_1_1333627707659;1.4;10;40;21800328;0
face_user_1_1333627707659;1.45;1;40;22050081;0
face_user_1_1333627707659;1.45;2;40;21889727;0
face_user_1_1333627707659;1.45;3;40;22160220;0
face_user_1_1333627707659;1.45;10;40;22321762;0
face_user_1_1333627707659;1.5;1;40;21696333;0
face_user_1_1333627707659;1.5;2;40;22389648;0
face_user_1_1333627707659;1.5;3;40;21962079;0
face_user_1_1333627707659;1.5;10;40;21943296;0
face_user_1_1333627710206;1.05;1;40;25609960;0
face_user_1_1333627710206;1.05;2;40;25711509;0
face_user_1_1333627710206;1.05;3;40;25377952;0
face_user_1_1333627710206;1.05;10;40;31677909;0
face_user_1_1333627710206;1.1;1;40;23057122;0
face_user_1_1333627710206;1.1;2;40;22953897;0
face_user_1_1333627710206;1.1;3;40;22529960;0
face_user_1_1333627710206;1.1;10;40;25307967;0
face_user_1_1333627710206;1.15;1;40;22697648;0
face_user_1_1333627710206;1.15;2;40;22894881;0
face_user_1_1333627710206;1.15;3;40;22263168;0
face_user_1_1333627710206;1.15;10;40;22786977;0
face_user_1_1333627710206;1.2;1;40;22173139;0
face_user_1_1333627710206;1.2;2;40;21912002;0
face_user_1_1333627710206;1.2;3;40;22592398;0
face_user_1_1333627710206;1.2;10;40;21936448;0
face_user_1_1333627710206;1.25;1;40;21289649;0
face_user_1_1333627710206;1.25;2;40;21296705;0
face_user_1_1333627710206;1.25;3;40;21812410;0
face_user_1_1333627710206;1.25;10;40;21128314;0
face_user_1_1333627710206;1.3;1;40;21694729;0
face_user_1_1333627710206;1.3;2;40;21585637;0
face_user_1_1333627710206;1.3;3;40;21263390;0
face_user_1_1333627710206;1.3;10;40;22276088;0
face_user_1_1333627710206;1.35;1;40;20911251;0
face_user_1_1333627710206;1.35;2;40;21019152;0
face_user_1_1333627710206;1.35;3;40;21099610;0
face_user_1_1333627710206;1.35;10;40;21532277;0
face_user_1_1333627710206;1.4;1;40;21030191;0
face_user_1_1333627710206;1.4;2;40;21089831;0
face_user_1_1333627710206;1.4;3;40;21129431;0
face_user_1_1333627710206;1.4;10;40;20830929;0
face_user_1_1333627710206;1.45;1;40;22110635;0
face_user_1_1333627710206;1.45;2;40;21380933;0
face_user_1_1333627710206;1.45;3;40;21289298;0
face_user_1_1333627710206;1.45;10;40;21596600;0
face_user_1_1333627710206;1.5;1;40;21299287;0
face_user_1_1333627710206;1.5;2;40;21248654;0
face_user_1_1333627710206;1.5;3;40;21145914;0
face_user_1_1333627710206;1.5;10;40;21257310;0
